TWeek3Game
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Debug-iphonesimulator/Week3Game.app/Info.plist /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/Resources/Info.plist
cProcessPCH++ /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/PrecompiledHeaders/Prefix-dmreqewdtrddmubhdsuddqbkgsgl/Prefix.pch.pch Week3Game/Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/PrecompiledHeaders/Prefix-fxldmmtluekslabhcufitulljxqr/Prefix.pch.pch Week3Game/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/PrecompiledHeaders/Prefix-hacpjaravynsecenglilajjxsmjo/Prefix.pch.pch Week3Game/Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/PrecompiledHeaders/Prefix-auuqmjyyidznekdewkxukzhvfxln/Prefix.pch.pch Week3Game/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCLabelTTFLoader.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCLabelTTFLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTouchHandler.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCBValue.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCBValue.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCAtlasNode.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/base_nodes/CCAtlasNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/LocalStorageAndroid.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/LocalStorage/LocalStorageAndroid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/spine-cocos2dx.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/spine/spine-cocos2dx.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/mat4.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCCommon.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCCommon.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/SkeletonData.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/spine/SkeletonData.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCZone.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCZone.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTextFieldTTF.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/text_input_node/CCTextFieldTTF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpArray.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpArray.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCLock.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCLock.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCSkeleton.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/spine/CCSkeleton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCParallaxNode.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCParallaxNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpSpaceComponent.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpSpaceComponent.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCAffineTransform.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCAffineTransform.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/RootViewController.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/ios/RootViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCNotificationCenter.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/CCNotificationCenter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/ioapi.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/zip_support/ioapi.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCBSequence.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCBSequence.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/ray2.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCThread.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCThread.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCData.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCData.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpShape.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpShape.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCEditBoxImplTizen.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCEditBox/CCEditBoxImplTizen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpSweep1D.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpSweep1D.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCLayerColorLoader.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCLayerColorLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTransition.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCMenu.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/Slot.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/spine/Slot.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
